[2025-08-09 23:43:41] === System Information ===
[2025-08-09 23:43:41] Hostname: strixhalo
[2025-08-09 23:43:41] CPU: AMD RYZEN AI MAX+ 395 w/ Radeon 8060S
[2025-08-09 23:43:41] Memory: 125Gi
[2025-08-09 23:43:41] Kernel: 6.16.0-1-mainline
[2025-08-09 23:43:41] 
clcopy - Double-precision cache line copy, only touches first element of each cache line.
Group: 0 Thread 3 Global Thread 3 running on hwthread 17 - Vector length 976560 Offset 2929680
Group: 0 Thread 5 Global Thread 5 running on hwthread 18 - Vector length 976560 Offset 4882800
Group: 0 Thread 4 Global Thread 4 running on hwthread 2 - Vector length 976560 Offset 3906240
Group: 0 Thread 7 Global Thread 7 running on hwthread 19 - Vector length 976560 Offset 6835920
Group: 0 Thread 6 Global Thread 6 running on hwthread 3 - Vector length 976560 Offset 5859360
Group: 0 Thread 8 Global Thread 8 running on hwthread 4 - Vector length 976560 Offset 7812480
Group: 0 Thread 9 Global Thread 9 running on hwthread 20 - Vector length 976560 Offset 8789040
Group: 0 Thread 11 Global Thread 11 running on hwthread 21 - Vector length 976560 Offset 10742160
Group: 0 Thread 10 Global Thread 10 running on hwthread 5 - Vector length 976560 Offset 9765600
Group: 0 Thread 13 Global Thread 13 running on hwthread 22 - Vector length 976560 Offset 12695280
Group: 0 Thread 12 Global Thread 12 running on hwthread 6 - Vector length 976560 Offset 11718720
Group: 0 Thread 15 Global Thread 15 running on hwthread 23 - Vector length 976560 Offset 14648400
Group: 0 Thread 14 Global Thread 14 running on hwthread 7 - Vector length 976560 Offset 13671840
Group: 0 Thread 16 Global Thread 16 running on hwthread 8 - Vector length 976560 Offset 15624960
Group: 0 Thread 17 Global Thread 17 running on hwthread 24 - Vector length 976560 Offset 16601520
Group: 0 Thread 19 Global Thread 19 running on hwthread 25 - Vector length 976560 Offset 18554640
Group: 0 Thread 18 Global Thread 18 running on hwthread 9 - Vector length 976560 Offset 17578080
Group: 0 Thread 20 Global Thread 20 running on hwthread 10 - Vector length 976560 Offset 19531200
Group: 0 Thread 21 Global Thread 21 running on hwthread 26 - Vector length 976560 Offset 20507760
Group: 0 Thread 23 Global Thread 23 running on hwthread 27 - Vector length 976560 Offset 22460880
Group: 0 Thread 22 Global Thread 22 running on hwthread 11 - Vector length 976560 Offset 21484320
Group: 0 Thread 25 Global Thread 25 running on hwthread 28 - Vector length 976560 Offset 24414000
Group: 0 Thread 24 Global Thread 24 running on hwthread 12 - Vector length 976560 Offset 23437440
Group: 0 Thread 26 Global Thread 26 running on hwthread 13 - Vector length 976560 Offset 25390560
Group: 0 Thread 27 Global Thread 27 running on hwthread 29 - Vector length 976560 Offset 26367120
Group: 0 Thread 28 Global Thread 28 running on hwthread 14 - Vector length 976560 Offset 27343680
Group: 0 Thread 29 Global Thread 29 running on hwthread 30 - Vector length 976560 Offset 28320240
Group: 0 Thread 31 Global Thread 31 running on hwthread 31 - Vector length 976560 Offset 30273360
Group: 0 Thread 30 Global Thread 30 running on hwthread 15 - Vector length 976560 Offset 29296800
--------------------------------------------------------------------------------
Cycles:			89512320
CPU Clock:		2994344097
Cycle Clock:		2994344097
Time:			2.989380e-02 sec
Iterations:		96
Iterations per thread:	3
Inner loop executions:	244140
Size (Byte):		999997440
Size per thread:	31249920
Number of Flops:	187499520
MFlops/s:		6272.19
Data volume (Byte):	2999992320
MByte/s:		100355.00
Cycles per update:	0.954801
Cycles per cacheline:	7.638404
Loads per update:	3
Stores per update:	1
Load bytes per element:	24
Store bytes per elem.:	8
Load/store ratio:	3.00
Instructions:		445311376
UOPs:			703123200
--------------------------------------------------------------------------------
[2025-08-09 23:43:46] 
[2025-08-09 23:43:46] === Load Benchmark ===
Running without Marker API. Activate Marker API with -m on commandline.
Warning: Sanitizing vector length to a multiple of the loop stride 8 and thread count 32 from 125000000 elements (1000000000 bytes) to 124999936 elements (999999488 bytes)
Allocate: Process running on hwthread 0 (Domain S0) - Vector length 124999936/999999488 Offset 0 Alignment 512
Initialization: First thread in domain initializes the whole stream
--------------------------------------------------------------------------------
LIKWID MICRO BENCHMARK
Test: load
--------------------------------------------------------------------------------
Using 1 work groups
Using 32 threads
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
Group: 0 Thread 0 Global Thread 0 running on hwthread 0 - Vector length 3906248 Offset 0
Group: 0 Thread 1 Global Thread 1 running on hwthread 16 - Vector length 3906248 Offset 3906248
Group: 0 Thread 3 Global Thread 3 running on hwthread 17 - Vector length 3906248 Offset 11718744
Group: 0 Thread 2 Global Thread 2 running on hwthread 1 - Vector length 3906248 Offset 7812496
Group: 0 Thread 4 Global Thread 4 running on hwthread 2 - Vector length 3906248 Offset 15624992
Group: 0 Thread 6 Global Thread 6 running on hwthread 3 - Vector length 3906248 Offset 23437488
Group: 0 Thread 5 Global Thread 5 running on hwthread 18 - Vector length 3906248 Offset 19531240
Group: 0 Thread 7 Global Thread 7 running on hwthread 19 - Vector length 3906248 Offset 27343736
Group: 0 Thread 9 Global Thread 9 running on hwthread 20 - Vector length 3906248 Offset 35156232
Group: 0 Thread 8 Global Thread 8 running on hwthread 4 - Vector length 3906248 Offset 31249984
Group: 0 Thread 11 Global Thread 11 running on hwthread 21 - Vector length 3906248 Offset 42968728
Group: 0 Thread 10 Global Thread 10 running on hwthread 5 - Vector length 3906248 Offset 39062480
Group: 0 Thread 12 Global Thread 12 running on hwthread 6 - Vector length 3906248 Offset 46874976
Group: 0 Thread 13 Global Thread 13 running on hwthread 22 - Vector length 3906248 Offset 50781224
Group: 0 Thread 15 Global Thread 15 running on hwthread 23 - Vector length 3906248 Offset 58593720
Group: 0 Thread 14 Global Thread 14 running on hwthread 7 - Vector length 3906248 Offset 54687472
Group: 0 Thread 16 Global Thread 16 running on hwthread 8 - Vector length 3906248 Offset 62499968
Group: 0 Thread 17 Global Thread 17 running on hwthread 24 - Vector length 3906248 Offset 66406216
Group: 0 Thread 18 Global Thread 18 running on hwthread 9 - Vector length 3906248 Offset 70312464
Group: 0 Thread 19 Global Thread 19 running on hwthread 25 - Vector length 3906248 Offset 74218712
Group: 0 Thread 20 Global Thread 20 running on hwthread 10 - Vector length 3906248 Offset 78124960
Group: 0 Thread 21 Global Thread 21 running on hwthread 26 - Vector length 3906248 Offset 82031208
Group: 0 Thread 23 Global Thread 23 running on hwthread 27 - Vector length 3906248 Offset 89843704
